0000:  C3 BD 00 18  0F C3 64 05  C3 03 FE 00  C3 BD 00 00   ......d.........
0010:  C3 06 FE 00  C3 4B 01 00  C3 09 FE 00  00 00 00 00   .....K..........
0020:  C3 0C FE 00  00 00 00 00  C3 0F FE 00  00 00 00 00   ................
0030:  C3 12 FE 00  C3 7D 01 00  C3 15 FE 00  00 00 00 00   .....}..........
0040:  01 38 38 00  00 00 00 00  00 00 00 00  00 00 00 00   .88.............
0050:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00   ................
0060:  00 00 00 00  00 00 C3 00  FE C3 57 01  C3 0B 04 C3   ..........W.....
0070:  25 03 C3 3B  03 C3 54 01  C3 12 0E C3  FD 04 C3 55   %..;..T........U
0080:  01 C3 54 01  C3 54 01 C3  54 01 C3 54  01 C3 54 01   ..T..T..T..T..T.
0090:  C3 54 01 C3  54 01 C3 54  01 C3 59 01  C3 59 01 C3   .T..T..T..Y..Y..
00A0:  59 01 C3 59  01 C3 59 01  C3 59 01 C3  59 01 C3 59   Y..Y..Y..Y..Y..Y
00B0:  01 C3 59 01  C3 59 01 C3  59 01 C3 59  01 F3 31 00   ..Y..Y..Y..Y..1.
00C0:  FD 11 01 00  7B D3 00 21  C0 E1 19 30  FD 07 30 F5   ....{..!...0..0.
00D0:  AF D3 00 21  FF FF 3E 55  77 2B 2F 77  23 2F BE 20   ...!..>Uw+/w#/. 
00E0:  E0 2B 2F BE  20 DB 2F 77  23 2F 77 2B  2F BE 20 D1   .+/. ./w#/w+/. .
00F0:  23 2F BE 20  CC AF D3 00  11 00 00 21  00 00 01 69   #/. .......!...i
0100:  00 ED B0 11  00 FE 21 69  00 01 54 00  ED B0 21 FF   ......!i..T...!.
0110:  FB 22 60 FE  3E 00 CD A5  04 3E 00 CD  D3 04 CD AE   ."`.>....>......
0120:  1D 3A 40 00  CD B3 01 CD  EE 02 CD E3  1A CD 20 04   .:@........... .
0130:  CD 20 04 3E  01 CD 23 02  3E 2D CD 0B  04 3E 20 CD   . .>..#.>-...> .
0140:  0B 04 11 A7  1D CD 28 04  CD 20 04 31  00 FD CD FF   ......(.. .1....
0150:  0D C3 72 0F  C9 ED 4D ED  45 AF C9 5E  23 56 23 CD   ..r...M.E..^#V#.
0160:  66 01 3C 10  F6 C9 F5 C5  E5 21 00 FE  06 00 4F 87   f.<......!....O.
0170:  81 4F 09 36  C3 23 73 23  72 E1 C1 F1  C9 2A F2 FF   .O.6.#s#r....*..
0180:  E5 F1 ED 4B  F4 FF ED 5B  F6 FF 2A F8  FF F7 F5 E1   ...K...[..*.....
0190:  22 F2 FF 22  F8 FF ED 53  F6 FF ED 43  F4 FF C9 F5   ".."...S...C....
01A0:  C5 E5 21 01  FE 06 00 4F  87 81 4F 09  5E 23 56 E1   ..!....O..O.^#V.
01B0:  C1 F1 C9 CD  C9 01 F5 D5  32 FB FF 87  C6 0F CD 9F   ........2.......
01C0:  01 3E 09 CD  66 01 D1 F1  C9 F5 D5 32  FA FF 87 C6   .>..f......2....
01D0:  0E CD 9F 01  3E 08 CD 66  01 D1 F1 C9  7B 87 C6 0E   ....>..f....{...
01E0:  CD 9F 01 EB  E9 F5 7B 87  C6 0F CD 9F  01 EB F1 E9   ......{.........
01F0:  C5 D5 01 32  01 0B 79 B0  C2 F5 01 1B  7B B2 20 F2   ...2..y.....{. .
0200:  D1 C1 C9 ED  5B FA FF C9  ED 5B 60 FE  C9 ED 53 60   ....[....[`...S`
0210:  FE C9 26 03  3A AF FE 6F  06 52 0E 32  16 01 1E 00   ..&.:..o.R.2....
0220:  3E 00 C9 B7  C8 D5 E5 CD  69 08 B7 28  31 FE 05 30   >.......i..(1..0
0230:  2D FE 03 20  11 11 73 02  CD 28 04 11  9E 02 CD 28   -.. ..s..(.....(
0240:  04 CD 4F 1E  18 18 FE 04  20 05 CD 6F  1E 18 0F 5F   ..O..... ..o..._
0250:  16 00 21 E8  02 19 19 7E  23 56 5F CD  28 04 E1 D1   ..!....~#V_.(...
0260:  C9 FE 0A 38  02 D6 09 4F  7B C3 33 1E  FE 01 CA 03   ...8...O{.3.....
0270:  00 C7 00 53  6D 61 6C 6C  20 43 6F 6D  70 75 74 65   ...Small Compute
0280:  72 20 4D 6F  6E 69 74 6F  72 20 00 44  65 76 69 63   r Monitor .Devic
0290:  65 73 20 64  65 74 65 63  74 65 64 3A  05 00 62 79   es detected:..by
02A0:  20 53 74 65  70 68 65 6E  20 43 20 43  6F 75 73 69    Stephen C Cousi
02B0:  6E 73 20 28  77 77 77 2E  73 63 63 2E  6D 65 2E 75   ns (www.scc.me.u
02C0:  6B 29 05 56  65 72 73 69  6F 6E 20 31  2E 30 2E 30   k).Version 1.0.0
02D0:  20 63 6F 6E  66 69 67 75  72 61 74 69  6F 6E 20 52    configuration R
02E0:  32 20 66 6F  72 20 00 00  72 02 73 02  8B 02 AF 32   2 for ..r.s....2
02F0:  62 FE C9 32  62 FE C9 CD  24 FE CD 18  FE 28 F8 FE   b..2b...$....(..
0300:  0A 28 F4 FE  0D C8 FE 1B  28 04 32 62  FE C9 AF FE   .(......(.2b....
0310:  01 C9 3A 62  FE B7 C0 CD  18 FE 20 05  CD 24 FE 18   ..:b...... ..$..
0320:  F6 32 62 FE  C9 3A 62 FE  B7 28 07 F5  AF 32 62 FE   .2b..:b..(...2b.
0330:  F1 C9 CD 18  FE C0 CD 24  FE 18 F7 3A  62 FE B7 C0   .......$...:b...
0340:  CD 18 FE C8  32 62 FE C9  F5 E5 2A 63  FE 7E B7 28   ....2b....*c.~.(
0350:  12 FE 27 20  07 23 7E B7  28 09 18 04  CD DE 06 77   ..' .#~.(......w
